landuse,name,city
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
farmyard,Rix Stables,"Vancouver, British Columbia, Canada"
farmyard,Old Southlands Stables,"Vancouver, British Columbia, Canada"
farmyard,Wilde Style Equestrian,"Vancouver, British Columbia, Canada"
farmyard,Shannon Stables,"Vancouver, British Columbia, Canada"
farmyard,Thistle Stables,"Vancouver, British Columbia, Canada"
farmyard,Rosewood Hunters & Jumpers,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
residential,Canvas,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
commercial,Kent Corporate Centre,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
industrial,Vancouver Transit Centre,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
construction,W Broadway Future Rental Development,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,Marine Court Housing Co-operative,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
construction,Oakridge Park,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,Sea Village,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,Avalon Mews,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,View Court Co-op,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
residential,Just West,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
construction,South Granville Station Construction,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
construction,Cambie-18th Plaza,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
industrial,Northern Building Supply Ltd,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
